,date,new_case,new_death,country
480,2/12/20 11:55,1,0,International
481,2/12/20 11:36,8,0,International
482,2/12/20 11:15,1,0,International
483,2/12/20 10:13,1,0,International
484,2/12/20 09:05,1,0,International
485,2/12/20 08:15,312,12,China
486,2/12/20 05:15,1,0,International
487,2/12/20 03:10,44,0,International
488,2/12/20 00:25,1,0,International
489,2/11/20 23:48,840,242,China
490,2/11/20 18:53,1,0,International
491,2/11/20 08:24,1,0,International
492,2/11/20 07:00,3,0,International
493,2/11/20 02:53,1,0,International
494,2/11/20 02:14,377,3,China
495,2/10/20 23:55,39,0,International
496,2/10/20 22:17,638,94,China
497,2/10/20 21:01,1,0,International
498,2/10/20 19:25,2,0,International
499,2/10/20 16:10,7,0,International
500,2/10/20 14:59,2,0,International
501,2/10/20 06:57,2,0,International
502,2/10/20 02:37,1,0,International
503,2/10/20 01:14,1,0,International
504,2/10/20 01:00,1,0,International
505,2/10/20 00:13,370,5,China
506,2/9/20 22:10,97,103,China
507,2/9/20 17:56,1,0,International
508,2/9/20 16:00,4,0,International
509,2/9/20 14:20,2,0,International
510,2/9/20 12:30,2,0,International
511,2/9/20 09:46,4,0,International
512,2/9/20 05:13,65,0,International
513,2/9/20 01:01,1,0,International
514,2/8/20 23:53,419,6,China
515,2/8/20 22:15,531,91,China
516,2/8/20 19:01,3,0,International
517,2/8/20 19:00,7,0,International
518,2/8/20 11:56,3,0,International
519,2/8/20 11:40,1,0,International
520,2/8/20 09:28,1,0,International
521,2/8/20 08:06,1,0,International
522,2/8/20 08:02,2,0,International
523,2/8/20 07:45,9,0,China
524,2/8/20 07:18,6,0,International
525,2/8/20 06:26,1,0,International
526,2/8/20 06:19,1,0,International
527,2/8/20 05:00,2,0,China
528,2/8/20 03:33,1,0,China
529,2/8/20 03:25,11,0,China
530,2/8/20 03:19,11,0,China
531,2/8/20 03:06,1,0,International
532,2/8/20 02:07,13,0,China
533,2/8/20 02:04,2,0,China
534,2/8/20 01:55,19,0,China
535,2/8/20 01:26,25,0,China
536,2/8/20 01:25,4,0,China
537,2/8/20 01:22,42,0,China
538,2/8/20 01:07,3,0,China
539,2/8/20 01:02,1,0,International
540,2/8/20 01:00,27,0,China
541,2/8/20 00:45,7,0,China
542,2/8/20 00:44,29,0,China
543,2/8/20 00:36,35,0,China
544,2/8/20 00:33,23,0,China
545,2/8/20 00:18,9,0,China
546,2/8/20 00:17,2,0,China
547,2/8/20 00:16,11,1,China
548,2/8/20 00:15,441,7,China
549,2/7/20 23:51,6,0,China
550,2/7/20 23:08,18,0,China
551,2/7/20 22:10,147,81,China
552,2/7/20 19:56,12,0,China
553,2/7/20 19:40,7,0,International
554,2/7/20 14:50,8,0,China
555,2/7/20 10:50,0,1,China
556,2/7/20 10:46,1,0,International
557,2/7/20 09:36,5,0,International
558,2/7/20 08:05,20,0,China
559,2/7/20 07:53,2,0,China
560,2/7/20 07:09,9,0,China
561,2/7/20 06:51,4,0,China
562,2/7/20 05:59,5,0,China
563,2/7/20 05:58,7,0,International
564,2/7/20 03:28,1,0,International
565,2/7/20 03:26,3,0,China
566,2/7/20 03:14,15,0,China
567,2/7/20 03:08,2,0,China
568,2/7/20 03:07,18,1,China
569,2/7/20 03:01,7,0,China
570,2/7/20 02:22,11,0,China
571,2/7/20 02:10,2,0,China
572,2/7/20 02:03,9,0,China
573,2/7/20 02:00,41,0,China
574,2/7/20 01:43,8,0,China
575,2/7/20 01:05,37,0,China
576,2/7/20 01:03,42,0,China
577,2/7/20 00:54,68,0,China
578,2/7/20 00:53,31,0,China
579,2/7/20 00:46,31,0,China
580,2/7/20 00:45,19,0,China
581,2/7/20 00:33,21,0,China
582,2/7/20 00:32,3,0,International
583,2/7/20 00:21,4,0,China
584,2/7/20 00:20,11,0,China
585,2/7/20 00:19,24,0,China
586,2/7/20 00:05,498,5,China
587,2/6/20 23:56,2,0,China
588,2/6/20 23:53,4,0,China
589,2/6/20 23:15,2,0,International
590,2/6/20 23:09,11,0,China
591,2/6/20 22:05,841,80,China
592,2/6/20 20:12,1,0,International
593,2/6/20 20:07,8,0,China
594,2/6/20 19:00,1,0,International
595,2/6/20 16:06,4,0,China
596,2/6/20 15:04,3,0,China
597,2/6/20 14:30,1,0,International
598,2/6/20 11:59,1,0,China
599,2/6/20 10:37,4,0,China
600,2/6/20 10:30,1,0,China
601,2/6/20 10:29,1,0,China
602,2/6/20 10:28,4,0,China
603,2/6/20 10:21,16,0,China
604,2/6/20 10:15,1,0,International
605,2/6/20 09:41,3,0,International
606,2/6/20 09:02,1,0,International
607,2/6/20 08:04,7,0,China
608,2/6/20 06:16,1,0,China
609,2/6/20 06:15,50,0,China
610,2/6/20 05:50,8,0,China
611,2/6/20 03:31,6,0,China
612,2/6/20 03:30,9,0,China
613,2/6/20 02:54,23,0,China
614,2/6/20 02:02,11,0,China
615,2/6/20 01:45,4,0,China
616,2/6/20 01:44,3,0,China
617,2/6/20 01:43,3,0,China
618,2/6/20 01:41,3,0,China
619,2/6/20 01:40,2,0,China
620,2/6/20 01:06,61,0,China
621,2/6/20 01:05,61,0,China
622,2/6/20 01:00,52,0,China
623,2/6/20 00:43,35,0,China
624,2/6/20 00:40,74,0,China
625,2/6/20 00:39,41,0,International
626,2/6/20 00:28,23,0,China
627,2/6/20 00:26,1,0,International
628,2/6/20 00:11,14,0,China
629,2/6/20 00:08,4,0,China
630,2/6/20 00:07,32,0,China
631,2/6/20 00:06,625,4,China
632,2/5/20 23:46,12,0,China
633,2/5/20 23:02,11,0,China
634,2/5/20 22:53,2,0,International
635,2/5/20 22:10,1,0,International
636,2/5/20 22:15,2,0,China
637,2/5/20 22:09,447,69,China
638,2/5/20 18:58,0,1,China
639,2/5/20 18:51,6,0,China
640,2/5/20 16:51,5,0,China
641,2/5/20 16:22,1,0,China
642,2/5/20 14:30,3,0,International
643,2/5/20 14:19,2,0,International
644,2/5/20 14:01,2,0,International
645,2/5/20 13:49,3,0,China
646,2/5/20 13:19,1,0,International
647,2/5/20 13:13,1,0,International
648,2/5/20 13:02,2,0,International
649,2/5/20 11:21,4,0,China
650,2/5/20 11:15,3,0,China
651,2/5/20 11:10,9,0,China
652,2/5/20 11:06,1,0,China
653,2/5/20 11:05,1,0,International
654,2/5/20 10:50,11,0,China
655,2/5/20 10:42,26,0,China
656,2/5/20 10:34,5,0,China
657,2/5/20 10:28,2,0,International
658,2/5/20 10:17,2,0,China
659,2/5/20 10:09,2,0,China
660,2/5/20 09:30,1,0,International
661,2/5/20 09:01,2,0,International
662,2/5/20 04:57,10,0,China
663,2/5/20 02:36,21,0,China
664,2/5/20 02:01,8,0,China
665,2/5/20 01:35,4,0,China
666,2/5/20 01:33,6,0,China
667,2/5/20 01:12,74,0,China
668,2/5/20 01:11,52,0,China
669,2/5/20 01:10,59,0,China
670,2/5/20 01:01,1,0,China
671,2/5/20 01:00,6,0,China
672,2/5/20 00:49,37,1,China
673,2/5/20 00:48,32,0,China
674,2/5/20 00:47,50,0,China
675,2/5/20 00:43,4,0,China
676,2/5/20 00:42,61,0,China
677,2/5/20 00:41,20,0,China
678,2/5/20 00:27,5,0,China
679,2/5/20 00:26,87,0,China
680,2/5/20 00:11,18,0,China
681,2/5/20 00:08,36,0,China
682,2/5/20 00:05,5,0,China
683,2/5/20 00:00,22,0,China
684,2/4/20 23:49,10,0,International
685,2/4/20 23:41,11,0,China
686,2/4/20 23:40,13,0,China
687,2/4/20 23:39,9,0,China
688,2/4/20 23:38,4,0,China
689,2/4/20 23:37,660,1,China
690,2/4/20 23:06,4,0,International
691,2/4/20 22:10,987,70,China
692,2/4/20 19:06,10,0,China
693,2/4/20 19:05,0,1,China
694,2/4/20 19:04,1,0,China
695,2/4/20 19:03,1,0,International
696,2/4/20 19:02,1,0,International
697,2/4/20 19:01,1,0,International
698,2/4/20 19:00,1,0,International
699,2/4/20 19:00,10,0,China
700,2/4/20 17:30,7,0,China
701,2/4/20 17:13,4,0,International
702,2/4/20 11:09,2,0,International
703,2/4/20 10:01,1,0,International
704,2/4/20 09:32,2,0,China
705,2/4/20 09:31,9,0,China
706,2/4/20 09:22,3,0,International
707,2/4/20 06:12,10,0,China
708,2/4/20 05:56,25,0,China
709,2/4/20 05:51,1,0,International
710,2/4/20 05:10,2,1,China
711,2/4/20 03:29,23,0,China
712,2/4/20 03:07,11,0,China
713,2/4/20 02:00,11,0,China
714,2/4/20 01:33,3,0,China
715,2/4/20 01:31,57,0,China
716,2/4/20 01:21,7,0,China
717,2/4/20 01:12,72,0,China
718,2/4/20 01:11,66,0,China
719,2/4/20 00:59,35,0,China
720,2/4/20 00:56,6,0,China
721,2/4/20 00:52,33,0,China
722,2/4/20 00:50,2,0,China
723,2/4/20 00:46,68,0,China
724,2/4/20 00:44,50,0,China
725,2/4/20 00:35,89,0,China
726,2/4/20 00:33,23,0,China
727,2/4/20 00:31,19,0,China
728,2/4/20 00:22,2,0,International
729,2/4/20 00:11,12,0,China
730,2/4/20 00:03,9,0,China
731,2/4/20 00:00,11,0,China
732,2/3/20 23:58,14,0,China
733,2/3/20 23:57,22,0,China
734,2/3/20 23:56,7,0,China
735,2/3/20 23:55,3,0,China
736,2/3/20 23:14,10,0,International
737,2/3/20 22:13,156,65,China
738,2/3/20 21:40,1,0,International
739,2/3/20 17:54,1,0,International
740,2/3/20 16:49,1,0,International
741,2/3/20 16:13,1,0,International
742,2/3/20 14:01,1,0,International
743,2/3/20 13:55,2,0,China
744,2/3/20 13:50,4,0,China
745,2/3/20 13:12,1,0,International
746,2/3/20 12:15,1,0,China
747,2/3/20 11:18,16,0,China
748,2/3/20 11:17,1,0,International
749,2/3/20 10:25,6,0,International
750,2/3/20 10:19,2,0,China
751,2/3/20 10:05,6,0,International
752,2/3/20 09:43,2,0,International
753,2/3/20 09:20,1,0,International
754,2/3/20 09:15,16,0,China
755,2/3/20 08:58,1,0,International
756,2/3/20 08:09,7,0,China
757,2/3/20 07:42,2,0,International
758,2/3/20 07:38,3,0,China
759,2/3/20 07:35,1,0,China
760,2/3/20 07:20,5,0,China
761,2/3/20 06:14,11,0,China
762,2/3/20 06:13,5,0,China
763,2/3/20 05:58,1,0,International
764,2/3/20 03:22,15,0,China
765,2/3/20 03:09,6,0,China
766,2/3/20 02:55,1,0,International
767,2/3/20 02:50,1,0,International
768,2/3/20 02:46,1,0,International
769,2/3/20 02:45,0,1,International
770,2/3/20 02:22,1,0,China
771,2/3/20 02:13,14,0,China
772,2/3/20 02:03,3,0,China
773,2/3/20 01:57,72,0,China
774,2/3/20 01:42,72,0,China
775,2/3/20 01:20,85,0,China
776,2/3/20 01:07,2,0,China
777,2/3/20 01:05,105,0,China
778,2/3/20 01:00,5,0,China
779,2/3/20 00:56,28,0,China
780,2/3/20 00:48,37,0,China
781,2/3/20 00:44,11,0,China
782,2/3/20 00:38,7,0,China
783,2/3/20 00:37,109,0,China
784,2/3/20 00:33,10,0,China
785,2/3/20 00:27,37,0,China
786,2/3/20 00:25,72,0,China
787,2/3/20 00:09,12,0,China
788,2/3/20 00:08,11,0,China
789,2/2/20 23:59,13,0,China
790,2/2/20 23:59,5,0,China
791,2/2/20 23:57,750,0,China
792,2/2/20 22:48,25,0,China
793,2/2/20 22:25,8,0,China
794,2/2/20 22:10,345,64,China
795,2/2/20 20:07,1,0,International
796,2/2/20 20:00,1,0,International
797,2/2/20 15:32,1,0,China
798,2/2/20 15:07,4,0,China
799,2/2/20 13:18,4,0,China
800,2/2/20 11:47,1,0,China
801,2/2/20 09:02,24,0,China
802,2/2/20 08:25,42,0,China
803,2/2/20 08:21,5,0,China
804,2/2/20 08:10,12,0,China
805,2/2/20 07:59,13,0,China
806,2/2/20 06:48,1,0,International
807,2/2/20 06:42,4,0,China
808,2/2/20 06:40,10,0,China
809,2/2/20 05:11,3,0,China
810,2/2/20 05:10,2,0,China
811,2/2/20 03:16,1,0,International
812,2/2/20 03:15,20,0,China
813,2/2/20 02:33,7,0,China
814,2/2/20 02:25,6,0,China
815,2/2/20 02:13,12,0,China
816,2/2/20 02:09,3,0,China
817,2/2/20 02:07,3,0,China
818,2/2/20 01:30,2,0,China
819,2/2/20 01:23,58,0,China
820,2/2/20 01:18,51,0,China
821,2/2/20 01:16,23,0,China
822,2/2/20 01:10,59,0,China
823,2/2/20 01:04,63,0,China
824,2/2/20 01:02,3,0,China
825,2/2/20 01:01,16,0,China
826,2/2/20 01:00,35,0,China
827,2/2/20 00:59,8,0,China
828,2/2/20 00:58,23,0,China
829,2/2/20 00:57,73,0,China
830,2/2/20 00:56,68,0,China
831,2/2/20 00:55,2,0,International
832,2/2/20 00:33,8,0,China
833,2/2/20 00:06,9,0,China
834,2/2/20 00:00,16,0,China
835,2/1/20 23:57,11,0,China
836,2/1/20 23:54,593,0,China
837,2/1/20 23:35,25,1,China
838,2/1/20 23:05,10,0,China
839,2/1/20 22:08,103,56,China
840,2/1/20 21:34,1,0,International
841,2/1/20 16:04,11,0,China
842,2/1/20 14:55,1,0,China
843,2/1/20 13:38,1,0,International
844,2/1/20 10:18,6,0,China
845,2/1/20 10:03,2,0,International
846,2/1/20 08:51,13,0,China
847,2/1/20 08:50,5,0,China
848,2/1/20 08:44,5,0,China
849,2/1/20 08:41,8,0,China
850,2/1/20 08:30,28,0,China
851,2/1/20 06:57,6,0,China
852,2/1/20 06:51,6,0,China
853,2/1/20 06:44,4,0,China
854,2/1/20 06:32,15,0,China
855,2/1/20 06:25,15,0,China
856,2/1/20 06:06,15,0,China
857,2/1/20 06:05,5,0,China
858,2/1/20 06:00,7,0,China
859,2/1/20 05:44,1,0,International
860,2/1/20 05:15,2,0,China
861,2/1/20 05:10,8,0,China
862,2/1/20 05:00,74,0,China
863,2/1/20 04:50,2,0,China
864,2/1/20 04:49,15,0,China
865,2/1/20 04:48,62,0,China
866,2/1/20 04:47,47,0,China
867,2/1/20 04:46,69,0,China
868,2/1/20 04:45,43,0,China
869,2/1/20 04:44,34,0,China
870,2/1/20 04:43,19,0,China
871,2/1/20 04:42,24,0,China
872,2/1/20 04:41,3,0,China
873,2/1/20 04:40,1,0,International
874,2/1/20 03:48,1,0,International
875,2/1/20 02:37,1,0,International
876,2/1/20 00:55,3,0,International
877,2/1/20 00:32,71,0,China
878,2/1/20 00:29,9,0,China
879,2/1/20 00:02,8,0,China
880,2/1/20 00:00,11,0,China
881,1/31/20 23:57,557,0,China
882,1/31/20 23:32,5,0,China
883,1/31/20 23:31,1,0,China
884,1/31/20 23:30,8,0,China
885,1/31/20 23:10,15,0,China
886,1/31/20 22:13,9,0,China
887,1/31/20 22:12,1,0,International
888,1/31/20 22:11,4,0,China
889,1/31/20 22:10,921,45,China
890,1/31/20 21:22,1,0,International
891,1/31/20 21:20,1,0,International
892,1/31/20 15:55,1,0,International
893,1/31/20 14:51,3,0,International
894,1/31/20 11:31,2,0,International
895,1/31/20 10:02,3,0,China
896,1/31/20 09:20,12,0,China
897,1/31/20 09:12,5,0,China
898,1/31/20 08:33,15,0,China
899,1/31/20 07:54,9,0,China
900,1/31/20 07:50,2,0,International
901,1/31/20 07:45,4,0,China
902,1/31/20 05:56,16,0,China
903,1/31/20 05:34,3,0,China
904,1/31/20 04:30,8,0,China
905,1/31/20 04:20,17,0,China
906,1/31/20 03:40,1,0,International
907,1/31/20 03:25,57,0,China
908,1/31/20 03:13,24,0,China
909,1/31/20 03:00,3,0,China
910,1/31/20 02:45,1,0,China
911,1/31/20 02:40,15,0,China
912,1/31/20 02:33,5,0,China
913,1/31/20 02:20,8,0,China
914,1/31/20 02:06,84,0,China
915,1/31/20 02:00,21,0,China
916,1/31/20 01:58,1,0,China
917,1/31/20 01:55,2,0,China
918,1/31/20 01:52,62,0,China
919,1/31/20 01:51,3,0,China
920,1/31/20 01:50,60,0,China
921,1/31/20 01:45,1,0,International
922,1/31/20 00:50,1,0,International
923,1/31/20 00:49,34,0,China
924,1/31/20 00:47,70,0,China
925,1/31/20 00:37,47,0,China
926,1/31/20 00:30,30,0,China
927,1/31/20 00:22,18,0,China
928,1/31/20 00:15,13,0,China
929,1/31/20 00:11,14,0,China
930,1/31/20 00:04,18,0,China
931,1/31/20 00:02,611,0,China
932,1/30/20 23:25,8,0,China
933,1/30/20 23:13,27,1,China
934,1/30/20 22:33,1,0,International
935,1/30/20 22:20,347,45,China
936,1/30/20 21:29,1,0,International
937,1/30/20 20:07,1,0,International
938,1/30/20 20:06,1,0,International
939,1/30/20 20:05,6,0,China
940,1/30/20 20:04,12,0,China
941,1/30/20 20:03,1,0,International
942,1/30/20 20:01,1,0,International
943,1/30/20 20:00,1,0,International
944,1/30/20 13:27,1,0,International
945,1/30/20 12:38,1,0,International
946,1/30/20 12:13,3,0,International
947,1/30/20 10:19,1,0,International
948,1/30/20 09:43,5,0,International
949,1/30/20 09:33,1,0,International
950,1/30/20 09:15,14,0,China
951,1/30/20 09:08,43,0,China
952,1/30/20 09:00,7,0,China
953,1/30/20 07:48,5,0,China
954,1/30/20 07:33,3,0,China
955,1/30/20 07:04,6,0,China
956,1/30/20 06:15,4,0,International
957,1/30/20 05:51,3,0,China
958,1/30/20 05:50,19,0,China
959,1/30/20 05:30,7,0,China
960,1/30/20 04:20,4,0,China
961,1/30/20 04:13,11,0,China
962,1/30/20 02:38,2,0,China
963,1/30/20 02:36,24,0,China
964,1/30/20 02:17,1,0,China
965,1/30/20 02:14,3,0,China
966,1/30/20 01:43,4,0,China
967,1/30/20 01:39,55,0,China
968,1/30/20 01:20,3,0,China
969,1/30/20 01:17,15,0,China
970,1/30/20 01:10,39,0,China
971,1/30/20 01:05,109,0,China
972,1/30/20 00:55,3,0,China
973,1/30/20 00:52,74,0,China
974,1/30/20 00:50,39,0,China
975,1/30/20 00:48,20,0,China
976,1/30/20 00:45,37,0,China
977,1/30/20 00:44,78,0,China
978,1/30/20 00:43,36,0,China
979,1/30/20 00:25,17,0,China
980,1/30/20 00:24,16,0,China
981,1/30/20 00:23,9,0,China
982,1/30/20 00:22,4,0,China
983,1/30/20 00:21,1,0,International
984,1/29/20 23:54,622,0,China
985,1/29/20 23:35,24,0,China
986,1/29/20 22:41,4,0,China
987,1/29/20 22:40,903,42,China
988,1/29/20 21:50,1,0,International
989,1/29/20 21:32,1,0,International
990,1/29/20 19:00,1,0,International
991,1/29/20 18:06,1,0,International
992,1/29/20 17:20,2,0,International
993,1/29/20 17:10,3,0,China
994,1/29/20 16:05,7,0,China
995,1/29/20 15:45,317,0,China
996,1/29/20 15:40,1,1,China
997,1/29/20 15:34,6,0,China
998,1/29/20 14:13,1,0,China
999,1/29/20 13:45,3,0,International
1000,1/29/20 13:40,1,0,International
1001,1/29/20 13:30,1,0,International
1002,1/29/20 12:36,1,0,International
1003,1/29/20 12:06,1,0,International
1004,1/29/20 10:36,1,0,China
1005,1/29/20 10:35,2,0,China
1006,1/29/20 10:29,1,0,International
1007,1/29/20 10:15,1,0,International
1008,1/29/20 09:49,3,0,International
1009,1/29/20 08:33,2,0,International
1010,1/29/20 08:30,43,0,China
1011,1/29/20 08:21,17,0,China
1012,1/29/20 08:08,1,0,International
1013,1/29/20 08:04,1,0,International
1014,1/29/20 07:25,13,0,China
1015,1/29/20 06:25,11,0,China
1016,1/29/20 05:43,1,0,International
