"iso3c","cfr_mid","cfr_low","cfr_high"
"ABW",1.59387412846786,1.34768145274713,1.89630774216511
"AFG",0.339662227126504,0.278029472948873,0.448126470082555
"AGO",0.301819519179969,0.24611694886794,0.403565637774876
"ALB",1.60630405712697,1.35781442196261,1.91329382292029
"ARE",0.329469704420448,0.261868442493327,0.449931435482892
"ARG",1.24708066102282,1.05002281296095,1.5012317962915
"ARM",1.39589059466785,1.17448768987127,1.67390777434384
"ATG",1.08646093456417,0.912658766195572,1.31456735458704
"AUS",1.75641062091231,1.48398484879549,2.09149733423462
"AUT",2.12727888918991,1.79900189428895,2.52339955027536
"AZE",0.871857684594654,0.727893581617439,1.06758434367688
"BDI",0.314619736567346,0.256935497603059,0.41823974431957
"BEL",2.10404438504261,1.77837567117979,2.4965839931625
"BEN",0.407607197028375,0.336050958639791,0.52645316379391
"BFA",0.31689235694038,0.258886947683325,0.421185081799132
"BGD",0.670830432066164,0.557483724799552,0.836512993571662
"BGR",2.21607116743386,1.87897672088705,2.61947159102504
"BHR",0.450570846676301,0.366657151910897,0.586805675949983
"BHS",0.937333294511352,0.785076596061519,1.14254519870413
"BIH",1.89775479604915,1.60515831021987,2.2509459911333
"BLR",1.71688956649901,1.44805912610229,2.04513647633518
"BLZ",0.628948950382399,0.521896965633103,0.787136255881857
"BOL",0.853381262566897,0.714337324564515,1.04585625485896
"BRA",1.09860744813606,0.922364393888111,1.33014752424062
"BRB",1.84469176917643,1.55794956337278,2.19420689074402
"BRN",0.720733809542314,0.599175343681926,0.893447376469486
"BTN",0.742964547207664,0.619119606714255,0.92011502840806
"BWA",0.539763842194227,0.447756793238718,0.68095317608037
"CAF",0.353277820986698,0.290030607509601,0.463038647851117
"CAN",1.95624244612199,1.65477165325108,2.32110933991399
"CHE",2.09504020773649,1.7716495395984,2.48593058299049
"CHL",1.36530835029058,1.14967279902453,1.63876177530283
"CHN",1.28422116580352,1.08161256180518,1.54196652558592
"CIV",0.364791224483026,0.299518486257043,0.476707356201268
"CMR",0.347641266933335,0.284758841525444,0.457481199455403
"COD",0.373692855860098,0.307799249510113,0.486067933137806
"COG",0.367153735784035,0.300983378591731,0.480445604676399
"COL",1.03434675207875,0.86774420435642,1.25559066778526
"COM",0.403668118146953,0.331912966836286,0.522911925436554
"CPV",0.626793718929186,0.518650815794585,0.786501646618272
"CRI",1.18223012527792,0.993892985381953,1.42673342742232
"CUB",1.73503319872414,1.46493474138896,2.06790187175057
"CUW",1.8987772321755,1.60702478971359,2.25226649482023
"CYP",1.56936310631203,1.32444434529192,1.87468065301099
"CZE",2.05296036480405,1.73997522996416,2.43055051545516
"DEU",2.40288881726923,2.03123797443326,2.84575548839578
"DJI",0.589128400549796,0.488890607023063,0.73987178163607
"DNK",2.12354858519289,1.7999933235572,2.51389077161142
"DOM",0.884478221488686,0.740054973336416,1.0819642889631
"DZA",0.785388667827126,0.656026440277373,0.966703484938773
"ECU",0.874960621343463,0.732221907036535,1.07070944192787
"EGY",0.635421428430085,0.529594740204426,0.790970728679582
"ERI",0.510980528007485,0.424696988952543,0.646043318951722
"ESH",0.485617440275894,0.399092701769541,0.62125752414913
"ESP",2.22354339424054,1.87865322270887,2.63825453713901
"EST",2.17744447166649,1.84049615991087,2.58161500596665
"ETH",0.427830464095748,0.353212428471336,0.550192745699305
"FIN",2.33604307030244,1.98045917076956,2.76025640572215
"FJI",0.710959821249292,0.593550884360875,0.878316194318887
"FRA",2.22285244544525,1.88000440734594,2.63422565013968
"FSM",0.547782126742073,0.454328337399258,0.688642801749246
"GAB",0.445664774671478,0.367293897354933,0.57284813427337
"GBR",2.01953234196846,1.70818778319331,2.39743595581057
"GEO",1.67116500113432,1.41082058862196,1.99136437255824
"GHA",0.419804754695765,0.345488950304904,0.541927651791615
"GIN",0.361826721812087,0.297410555692042,0.472582113034304
"GLP",2.09422936167767,1.77159493152924,2.48174476478718
"GMB",0.32490937532069,0.265806282205553,0.430499215157755
"GNB",0.3544366572527,0.290702324498297,0.464813720796464
"GNQ",0.318794228306076,0.258822553851966,0.426638967558456
"GRC",2.46022075811547,2.07910837169291,2.91447438034488
"GRD",1.14280386601374,0.960809380922333,1.37971219527369
"GTM",0.59538210301689,0.494374308856873,0.746921735432655
"GUF",0.661659835544157,0.551633418458427,0.820963947944637
"GUM",1.17627868801953,0.989925941238158,1.41760197946476
"GUY",0.838833319051718,0.701503163800808,1.02764909625343
"HKG",2.0427729989964,1.7248594266204,2.42461061483625
"HND",0.606173578863495,0.502850142029245,0.760397072917979
"HRV",2.25248388470619,1.90597490989431,2.66584663792961
"HTI",0.612238232557626,0.509178322699702,0.765596157880008
"HUN",2.05991809170475,1.74415878738886,2.43909979250234
"IDN",0.765496577937596,0.639004943572139,0.943136081884131
"IND",0.766446754863609,0.640117943675772,0.944105795426875
"IRL",1.56165017153402,1.31878722804182,1.86463163806281
"IRN",0.792737911488836,0.661606087770387,0.976266400925325
"IRQ",0.415990661859109,0.342019424274019,0.537989878881978
"ISL",1.69541944732601,1.43240893327473,2.01917839179487
"ISR",1.32035609120216,1.11287456715785,1.5851961396636
"ITA",2.54499383729185,2.15258209000694,3.0111958231597
"JAM",1.05372637097409,0.884453638072364,1.27793570049045
"JOR",0.508422829266285,0.420064150790443,0.646725119649441
"JPN",2.97048758161934,2.51716154265886,3.50386259090763
"KAZ",0.932073003077696,0.780542812419664,1.13586951794583
"KEN",0.33942641839048,0.276754734091235,0.449555074400284
"KGZ",0.614017007595271,0.50967300133917,0.767538753371874
"KHM",0.579894439699668,0.481567372379795,0.728027691327415
"KIR",0.528847733703933,0.438515064681948,0.667974678097216
"KOR",1.78851829599469,1.51050071735093,2.12753896549902
"KWT",0.527181968372788,0.431839936793346,0.673336747543591
"LAO",0.529670622836248,0.438474288684466,0.670109534212918
"LBN",0.885434152073961,0.740474374281402,1.08341301848291
"LBR",0.415179712860272,0.342227624993055,0.535638933980956
"LBY",0.582915628294961,0.482088058943252,0.735085036878826
"LCA",1.20173633358565,1.00940920194523,1.45121260748575
"LKA",1.22130837392736,1.03036957656685,1.46658871474438
"LSO",0.589680789935078,0.490172427546339,0.739094110543484
"LTU",2.2623378532273,1.91198101646003,2.68094712280943
"LUX",1.63470091728756,1.37738124888494,1.95419881449129
"LVA",2.21664701691547,1.87529349356432,2.62501038139075
"MAC",1.36746375469321,1.15121776078553,1.63911321614804
"MAR",0.88288140241066,0.739805977952433,1.07757112150404
"MDA",1.35821693198475,1.14377180352819,1.62779954674845
"MDG",0.396202784144563,0.325684353081553,0.513912567486231
"MDV",0.514141184218803,0.421364786440277,0.659746915873327
"MEX",0.892063783786576,0.746445940648425,1.09089248278364
"MKD",1.53588475554148,1.2975761748716,1.83165830827789
"MLI",0.310242417028355,0.253727272550256,0.412651163236043
"MLT",2.21961387963464,1.88199542732126,2.62384377982466
"MMR",0.740354483676229,0.617713134162059,0.913499318391097
"MNE",1.67205072492843,1.4124737350389,1.99059427715735
"MNG",0.580658994500795,0.480908219353249,0.730406960911353
"MOZ",0.353670478289616,0.290450104870529,0.463592045530641
"MRT",0.408987818636201,0.336614417212441,0.528994849752455
"MTQ",2.36133873502725,1.99810595204988,2.79261328501192
"MUS",1.37000983576394,1.15526475844396,1.6406147500289
"MWI",0.336939699115863,0.275848521032485,0.444971845020022
"MYS",0.839495182586367,0.702085687803849,1.02939007716987
"MYT",0.509523447196431,0.421857568620264,0.646415494129679
"NAM",0.456052135450365,0.376187269997119,0.584442935854629
"NCL",1.09429026414143,0.92042229355041,1.32277383700362
"NER",0.319841881688972,0.262697461969189,0.42218205981616
"NGA",0.350814935020705,0.287924378014263,0.460033202575496
"NIC",0.687097382616249,0.571736801788015,0.853642334729251
"NLD",2.12740246405094,1.80174808077165,2.51896017790152
"NOR",1.87307978920698,1.58451620627819,2.22549406934795
"NPL",0.668660082868377,0.557755375293546,0.82998274943501
"NZL",1.76454399938784,1.49201158794028,2.09891636125836
"OMN",0.397387219770721,0.321887231401893,0.524810046680565
"PAK",0.538119723966334,0.446385041753505,0.679136722604462
"PAN",0.993535231465516,0.832780082374765,1.20891233871671
"PER",0.992340923562484,0.832145908628228,1.20695252615216
"PHL",0.663459234250145,0.552538497863276,0.824626155529488
"PNG",0.454873459105466,0.375222702738686,0.582344303901173
"POL",1.99169418143054,1.68424168632912,2.36203012533357
"PRI",2.24135061422519,1.89793166911397,2.65268452594343
"PRK",1.16766937979112,0.982810507754992,1.40797374298625
"PRT",2.44583985284661,2.06993708335367,2.89321486177842
"PRY",0.776939006775997,0.649412747646627,0.956420249532774
"PSE",0.410343363528871,0.337542630139553,0.531205871134603
"PYF",1.03316639706092,0.867076398798166,1.25305750149517
"QAT",0.347506255891929,0.277136176939043,0.470050240258794
"REU",1.4132078545037,1.19133200782747,1.69193851188641
"ROU",2.0195641304914,1.70782962109177,2.39488289809552
"RUS",1.7099031527975,1.4428010018843,2.03679198344723
"RWA",0.401371214346526,0.330190299343996,0.520054189296976
"SAU",0.503718727752938,0.41304858591756,0.645531212723367
"SDN",0.448774857665244,0.370908764025964,0.57438778481119
"SEN",0.383936121161519,0.315957325062396,0.498961254615852
"SGP",1.48951737315231,1.25528316781837,1.7787478797397
"SLB",0.458346565183337,0.378904067447203,0.585825348169544
"SLE",0.374619037994932,0.307514548591981,0.489110816354801
"SLV",0.974908856077695,0.81767290557539,1.18648177574207
"SOM",0.354794070502646,0.291898708497504,0.463601031974706
"SRB",1.93302389847288,1.63671865885501,2.29132804092078
"SSD",0.416107760961517,0.343344833885473,0.536414654607057
"STP",0.400793812767783,0.329574982099917,0.51948991973937
"SUR",0.859343714138628,0.718924951421159,1.05248361857649
"SVK",1.7576007544083,1.48635820226561,2.08875683990693
"SVN",2.20100400272832,1.86196078132041,2.60620460871255
"SWE",2.14757284696815,1.81911259570959,2.54409335412362
"SWZ",0.4684677747284,0.387446951620633,0.598622371664696
"SYC",1.00325461256864,0.84029375509457,1.2196081553793
"SYR",0.594768812439442,0.493461946647832,0.74641469523687
"TCD",0.31417240753132,0.256980973526438,0.417245947807052
"TGO",0.371512781285358,0.304989163039241,0.485166266980096
"THA",1.47208617326498,1.24077056253319,1.76099235587581
"TJK",0.44729996141604,0.368294871696799,0.57397651707833
"TKM",0.617983629822786,0.512663908729741,0.772810377575757
"TLS",0.522152208136573,0.433761282343857,0.659357465098958
"TON",0.688745234017995,0.574990243128944,0.852832025506873
"TTO",1.27788307434632,1.07709223204151,1.53475733691749
"TUN",1.02231939299502,0.857603474657358,1.2404683060236
"TUR",1.02214174480019,0.857886298154804,1.24070866859483
"TWN",1.74452173551625,1.4721694644599,2.07684342401942
"TZA",0.342048579114954,0.28022936722799,0.450532285191403
"UGA",0.268558186209309,0.217741190237293,0.365231331453182
"UKR",1.83283870906683,1.54799782993938,2.17956151165739
"URY",1.6755187705309,1.4130748197426,2.00052088926389
"USA",1.78853334721036,1.512013519433,2.1265258051163
"UZB",0.624695227143022,0.518097817229148,0.780956988495602
"VCT",1.16028610597853,0.974339463924216,1.40194040037135
"VEN",0.928868991431021,0.778822788293956,1.13159024675215
"VIR",2.10453783361903,1.78751743730787,2.4842840447028
"VNM",0.966193778397206,0.807714671709408,1.17843947167486
"VUT",0.461089740517662,0.380678403385968,0.589690442454827
"WSM",0.613553536616098,0.511391306466408,0.764393885388841
"YEM",0.373381687025212,0.306283030666968,0.488045679462943
"ZAF",0.656034266533285,0.546198403019524,0.816524496572087
"ZMB",0.289372024280302,0.235079766590172,0.390129100085966
"ZWE",0.378084194048723,0.310556150953308,0.493025291216192
